 HB1_15 CG_15 2.0132032687214223
 HB2_15 CG_15 2.0132032687214223
 HD13_15 QD1_15 0.9609341695028333
 HD12_15 QD1_15 0.9609341695028333
 HD11_15 QD1_15 0.9609341695028333
 CD1_15 QD1_15 0.3818420002162414
 HD22_15 QD2_15 0.9609341695028333
 HD23_15 QD2_15 0.9609341695028333
 HD21_15 QD2_15 0.9609341695028333
 CD2_15 QD2_15 0.3818420002162414
;
param rho := 1 7203.0 2 9623.0 3 19610.0 4 38860.0 5 18790.0 6 5592.0 7 10140.0 ;
